#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
click==7.1.2              # via pip-tools
django-environ==0.4.5     # via -r requirements.in
django==2.2.14            # via -r requirements.in
gunicorn==20.0.4          # via -r requirements.in
mysql-connector-python==8.0.21  # via -r requirements.in
pip-tools==5.3.0          # via -r requirements.in
protobuf==3.12.4          # via mysql-connector-python
pytz==2020.1              # via django
six==1.15.0               # via pip-tools, protobuf
sqlparse==0.3.1           # via django

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
